0.001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
0.00114815;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.67075e-160;1.37383e-158;5.71568e-157;1.60395e-155;3.41506e-154;5.88382e-153;8.54374e-152;1.07533e-150;1.19742e-149;1.19824e-148;1.0909e-147;9.12586e-147;7.0725e-146;5.1128e-145;3.46786e-144;2.21798e-143;1.34349e-142;
0.00131826;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.44476e-158;1.17387e-156;4.82633e-155;1.33864e-153;2.81741e-152;4.799e-151;6.89024e-150;8.57589e-149;9.44465e-148;9.34847e-147;8.41947e-146;6.9684e-145;5.34366e-144;3.82278e-143;2.56616e-142;1.62453e-141;9.74086e-141;5.55327e-140;
0.00151356;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.24934e-156;1.00287e-154;4.07419e-153;1.11673e-151;2.32306e-150;3.91148e-149;5.55218e-148;6.83287e-147;7.44149e-146;7.2848e-145;6.4896e-144;5.3134e-143;4.03121e-142;2.85353e-141;1.89558e-140;1.18765e-139;7.04864e-139;3.97786e-138;2.14181e-137;
0.0017378;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.08036e-154;8.56649e-153;3.43826e-151;9.31209e-150;1.91435e-148;3.18584e-147;4.47021e-146;5.43884e-145;5.85676e-144;5.66976e-143;4.99538e-142;4.04557e-141;3.03633e-140;2.12644e-139;1.39772e-138;8.66602e-138;5.09025e-137;2.84336e-136;1.5155e-135;7.73054e-135;
0.00199526;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9.3423e-153;7.31637e-151;2.90071e-149;7.7616e-148;1.57661e-146;2.59294e-145;3.59599e-144;4.32492e-143;4.60435e-142;4.40728e-141;3.83993e-140;3.07566e-139;2.28331e-138;1.58189e-137;1.02872e-136;6.3111e-136;3.66842e-135;2.02803e-134;1.06991e-133;5.40249e-133;2.61803e-132;
0.00229087;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8.07866e-151;6.24771e-149;2.44645e-147;6.46632e-146;1.29768e-144;2.10881e-143;2.89018e-142;3.43564e-141;3.61559e-140;3.42153e-139;2.9476e-138;2.33471e-137;1.71421e-136;1.17471e-135;7.5572e-135;4.58696e-134;2.63819e-133;1.44329e-132;7.5358e-132;3.76638e-131;1.80675e-130;8.33863e-130;
0.00263027;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6.98595e-149;5.33429e-147;2.06268e-145;5.38467e-144;1.06744e-142;1.71376e-141;2.32081e-140;2.72637e-139;2.83583e-138;2.65279e-137;2.25938e-136;1.76949e-135;1.28478e-134;8.70762e-134;5.54097e-133;3.32703e-132;1.8932e-131;1.02483e-130;5.29519e-130;2.61926e-129;1.24366e-128;5.68185e-128;2.50314e-127;
0.00301995;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6.04103e-147;4.55366e-145;1.73854e-143;4.4818e-142;8.77496e-141;1.39163e-139;1.86188e-138;2.16122e-137;2.22155e-136;2.05401e-135;1.7293e-134;1.33896e-133;9.61266e-133;6.44265e-132;4.05466e-131;2.40814e-130;1.35559e-129;7.26009e-129;3.71174e-128;1.8169e-127;8.53798e-127;3.86093e-126;1.68377e-125;7.09539e-125;
0.00346737;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5.22392e-145;3.88662e-143;1.46486e-141;3.72848e-140;7.20882e-139;1.12915e-137;1.49229e-136;1.71134e-135;1.73818e-134;1.5882e-133;1.32159e-132;1.01152e-131;7.17943e-131;4.7578e-130;2.96105e-129;1.73931e-128;9.68455e-128;5.13098e-127;2.59534e-126;1.25705e-125;5.84566e-125;2.61621e-124;1.1293e-123;4.71085e-123;1.90245e-122;
0.00398107;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4.51734e-143;3.31671e-141;1.23383e-139;3.10021e-138;5.91826e-137;9.15419e-136;1.19489e-134;1.35359e-133;1.35826e-132;1.22629e-131;1.00844e-130;7.62873e-130;5.35239e-129;3.50674e-128;2.15794e-127;1.25349e-126;6.90281e-126;3.61746e-125;1.81011e-124;8.67405e-124;3.99125e-123;1.76768e-122;7.55167e-122;3.11803e-121;1.24649e-120;4.83259e-120;
0.00457088;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3.90632e-141;2.82987e-139;1.03888e-137;2.57648e-136;4.85542e-135;7.4152e-134;9.5581e-133;1.06939e-131;1.06001e-130;9.45489e-130;7.68268e-129;5.74353e-128;3.98288e-127;2.5795e-126;1.56931e-125;9.01335e-125;4.90843e-124;2.54404e-123;1.25916e-122;5.96907e-122;2.71739e-121;1.19084e-120;5.03441e-120;2.05725e-119;8.14039e-119;3.12413e-118;1.16464e-117;
0.00524807;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3.37796e-139;2.41405e-137;8.74414e-136;2.14007e-134;3.98066e-133;6.00136e-132;7.63781e-131;8.43868e-130;8.26138e-129;7.27905e-128;5.84345e-127;4.31656e-126;2.95814e-125;1.89356e-124;1.13877e-123;6.46625e-123;3.4818e-122;1.78458e-121;8.7357e-121;4.09618e-120;1.84472e-119;7.99818e-119;3.34575e-118;1.35297e-117;5.29844e-117;2.01271e-116;7.42741e-116;2.66632e-115;
0.0060256;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.92106e-137;2.05894e-135;7.35714e-134;1.77662e-132;3.26115e-131;4.85278e-130;6.09689e-129;6.65096e-128;6.42988e-127;5.59542e-126;4.43712e-125;3.23823e-124;2.19276e-123;1.38712e-122;8.24508e-122;4.62799e-121;2.46368e-120;1.24857e-119;6.04399e-119;2.80291e-118;1.24858e-117;5.35532e-117;2.21639e-116;8.86846e-116;3.43687e-115;1.29211e-114;4.71958e-114;1.67716e-113;5.80576e-113;
0.00691831;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.52596e-135;1.75573e-133;6.18779e-132;1.47406e-130;2.66971e-129;3.92044e-128;4.86159e-127;5.23544e-126;4.99737e-125;4.29449e-124;3.36347e-123;2.42476e-122;1.62215e-121;1.01395e-120;5.95607e-120;3.30431e-119;1.73882e-118;8.71207e-118;4.16994e-117;1.91234e-116;8.42516e-116;3.57439e-115;1.46343e-114;5.79337e-114;2.22154e-113;8.26505e-113;2.98781e-112;1.05092e-111;3.60123e-111;1.20365e-110;
0.00794328;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.1843e-133;1.49688e-131;5.20227e-130;1.22232e-128;2.18387e-127;3.16425e-126;3.87227e-125;4.11591e-124;3.87841e-123;3.29074e-122;2.54513e-121;1.81217e-120;1.19755e-119;7.39536e-119;4.29245e-118;2.35337e-117;1.22401e-116;6.06228e-116;2.86869e-115;1.30081e-114;5.66733e-114;2.37798e-113;9.63014e-113;3.77139e-112;1.43081e-111;5.26722e-111;1.88427e-110;6.55942e-110;2.22482e-109;7.36104e-109;2.37832e-108;
0.00912011;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.88885e-131;1.27593e-129;4.37195e-128;1.01296e-126;1.78505e-125;2.55146e-124;3.08075e-123;3.23153e-122;3.00553e-121;2.51745e-120;1.92242e-119;1.35169e-118;8.82227e-118;5.3817e-117;3.08605e-116;1.67182e-115;8.59312e-115;4.20652e-114;1.96768e-113;8.82114e-113;3.80001e-112;1.57675e-111;6.3153e-111;2.44635e-110;9.18139e-110;3.344e-109;1.18368e-108;4.07768e-108;1.36882e-107;4.48269e-107;1.43372e-106;4.48293e-106;
0.0104713;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.63336e-129;1.08736e-127;3.67263e-126;8.38957e-125;1.45789e-123;2.0553e-122;2.44815e-121;2.53374e-120;2.32555e-119;1.92261e-118;1.44937e-117;1.00618e-116;6.48518e-116;3.90723e-115;2.21323e-114;1.18455e-113;6.01611e-113;2.9104e-112;1.34557e-111;5.96293e-111;2.53957e-110;1.04192e-109;4.12682e-109;1.58105e-108;5.86937e-108;2.11474e-107;7.40604e-107;2.52447e-106;8.38608e-106;2.71804e-105;8.60461e-105;2.66331e-104;8.06744e-104;
0.0120226;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.41244e-127;9.26465e-126;3.08386e-124;6.94403e-123;1.18971e-121;1.65394e-120;1.94309e-119;1.98387e-118;1.7966e-117;1.46577e-116;1.09063e-115;7.47442e-115;4.75656e-114;2.82996e-113;1.58324e-112;8.37042e-112;4.2e-111;2.00765e-110;9.17287e-110;4.01775e-109;1.69147e-108;6.8609e-108;2.68694e-107;1.01798e-106;3.73757e-106;1.33202e-105;4.61476e-105;1.5563e-104;5.11551e-104;1.64075e-103;5.14068e-103;1.57493e-102;4.72247e-102;1.38715e-101;
0.0138038;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.22139e-125;7.892e-124;2.58834e-122;5.74383e-121;9.70026e-120;1.32956e-118;1.54032e-117;1.55111e-116;1.38572e-115;1.11549e-114;8.19082e-114;5.54054e-113;3.4807e-112;2.04468e-111;1.12962e-110;5.89849e-110;2.9236e-109;1.38069e-108;6.23326e-108;2.69809e-107;1.1227e-106;4.50154e-106;1.74292e-105;6.52913e-105;2.3706e-104;8.35575e-104;2.86339e-103;9.55283e-103;3.10661e-102;9.85933e-102;3.05691e-101;9.26886e-101;2.75096e-100;7.99895e-100;2.28049e-99;
