10;55.6677;1137.43
11;54.4029;769.104
12;55.1173;973.151
13;55.4126;1062.09
14;53.4702;468.457
15;58.2203;1677.43
16;54.5365;800.837
17;55.0926;979.115
18;55.1023;972.851
19;54.8302;888.558
20;56.16;1293.14
21;54.4141;770.2
22;54.798;884.844
23;54.8197;878.721
24;54.9707;930.342
25;55.2;925.506
26;54.0828;662.097
27;57.1826;1439.55
28;54.0789;652.668
29;55.2398;948.49
30;55.0683;935.735
31;54.4594;774.351
32;54.9962;919.957
33;54.3584;746.351
34;54.7809;868.548
35;54.6489;806.038
36;54.0625;653.381
37;54.5328;805.332
38;54.2366;705.898
39;54.8766;907.609
40;54.5785;812.033
41;55.0245;881.783
42;54.476;750.555
43;55.1957;979.94
44;54.9924;926.539
45;56.4884;1305.82
46;55.9641;1145.14
47;54.2895;717.096
48;55.4691;1017.17
49;53.9192;613.639
50;55.5345;1034.77
51;55.5683;1055.71
52;53.9861;628.839
53;54.8268;887.631
54;54.886;860.571
55;54.8173;868.877
56;55.9981;1194.89
57;55.0404;893.619
58;54.4292;752.397
59;55.6459;1085.71
60;55.6956;1097.8
61;53.902;603.899
62;55.595;1086.01
63;55.2515;995.801
64;55.2971;1000.86
65;54.9743;854.158
66;54.9361;913.944
67;55.8899;1194.56
68;56.0283;1193.1
69;55.0794;965.584
70;55.1352;978.173
71;54.9201;902.815
72;55.994;1181.21
73;54.5199;752.488
74;54.8185;864.231
75;55.0939;937.675
76;55.0977;926.478
77;54.1469;671.596
78;55.5836;1110.84
79;54.944;921.257
80;55.9809;1194.02
81;55.3394;1019.06
82;54.908;899.749
83;54.9513;916.878
84;54.8503;888.947
85;55.1007;962.675
86;55.032;925.337
87;54.5645;782.38
88;54.9421;892.065
89;55.0806;943.909
90;55.2181;989.444
91;54.257;714.45
92;54.9782;906.487
93;55.405;1013.95
94;55.4709;1051.74
95;54.8734;878.336
96;54.6696;826.874
97;55.6842;1074.49
98;55.3218;1001.83
99;54.8011;856.143
100;54.7493;845.881
101;55.2268;978.31
102;55.3434;1007.21
103;54.5444;800.671
104;55.0399;908.329
105;55.1866;971.475
106;55.0351;927.859
107;55.1709;943.233
108;54.8017;830.348
109;54.3677;733.875
110;55.0683;929.484
111;55.2568;981.072
112;54.3317;721.104
113;55.1308;936.291
114;54.5596;790.118
115;55.2656;972.759
116;55.0214;913.492
117;54.4566;769.2
118;54.8728;879.615
119;55.6655;1072.78
120;54.8928;863.882
121;55.2355;975.588
122;54.7638;855.848
123;54.5066;778.198
124;54.9266;901.375
125;54.9986;925.982
126;55.069;943.814
127;55.3222;1001.11
128;54.4548;764.434
129;54.7809;855.284
130;54.7517;844.206
131;54.8652;878.223
132;55.2146;985.448
133;54.5655;792.802
134;54.7258;827.214
135;55.5208;1055.03
136;54.7281;862.044
137;54.9459;875.021
138;54.8675;881.11
139;55.8599;1140.79
140;54.8807;877.925
141;54.4711;760.809
142;54.5668;808.123
143;54.8224;868.419
144;55.1351;963.861
145;54.5843;790.782
146;54.1914;666.446
147;54.8457;862.052
148;55.3663;1018.76
149;54.7711;856.666
150;55.0393;948.439
151;55.0528;917.098
152;54.459;772.219
153;55.4778;1044.79
154;54.3997;743.717
155;55.6893;1087.39
156;55.6298;1082.23
157;54.6776;814.435
158;54.8701;884.518
159;54.4267;764.024
160;54.6694;827.91
161;54.7407;854.469
162;55.5613;1062.73
163;54.9708;912.526
164;55.263;989.958
165;54.9461;885.506
166;54.9215;894.667
167;55.1736;963.23
168;55.7663;1115.87
169;54.6428;814.319
170;55.54;1068.55
171;55.3605;988.952
172;55.0729;929.686
173;55.9164;1167.4
174;55.385;1021.61
175;55.4752;1059.99
176;55.1079;949.416
177;54.9771;901.268
178;54.7623;851.94
179;54.7012;825.891
180;54.9716;902.472
181;55.5003;1062.38
182;55.4185;1032.87
183;54.7484;862.472
184;54.5555;784.406
185;54.9411;906.101
186;55.4109;1011.66
187;55.2806;1005.12
188;54.8128;872.51
189;54.536;786.993
190;55.2036;980.357
191;55.2961;995.522
192;54.8942;888.052
193;54.6096;807.675
194;54.7628;847.875
195;55.5086;1051.4
196;55.0006;918.745
197;55.3538;1023.67
198;55.1394;958.935
199;54.8843;885.772
200;55.1071;918.074
201;55.2009;964.727
202;54.6307;815.081
203;54.8901;883.416
204;54.5395;788.615
205;55.2368;982.894
206;55.3511;993.001
207;55.0255;912.379
208;55.7061;1104.72
209;54.8314;865.189
210;54.8718;878.663
211;54.5463;796.026
212;55.6473;1078.88
213;54.8867;881.574
214;54.7315;839.383
215;54.5538;801.461
216;55.1536;950.557
217;55.0634;935.992
218;54.6576;822.276
219;55.2423;991.592
220;55.0998;937.336
221;54.842;881.423
222;55.1821;963.906
223;55.0634;918.491
224;54.7032;834.795
225;55.5085;1054.44
226;55.1974;946.46
227;55.103;951.751
228;54.7695;867.777
229;54.8898;875.704
230;54.8973;888.687
231;55.0316;912.42
232;55.2643;1000.65
233;54.4751;771.134
234;55.0159;915.291
235;55.0807;951.222
236;54.6626;812.861
237;54.5834;793.389
238;55.1762;967.829
239;54.8045;861.147
240;54.7548;825.85
241;55.3645;1024.24
242;54.8373;876.343
243;55.2069;967.722
244;55.3216;999.518
245;54.9048;888.737
246;54.8748;887.452
247;54.6917;818.294
248;54.8406;878.749
249;54.869;875.652
250;55.1276;958.324
251;54.3034;715.209
252;54.8788;891.297
253;55.2336;974.115
254;54.8857;899.773
255;54.7896;840.192
256;54.6948;843.832
257;54.465;758.929
258;54.8588;860.891
259;55.2052;980.453
260;55.2816;1008.89
261;55.3458;1006.89
262;55.0074;927.194
263;55.4812;1050.01
264;54.7361;844.67
265;55.2215;993.513
266;55.7413;1131.32
267;54.5149;781.373
268;55.0203;924.476
269;55.1793;981.545
270;55.4715;1052.45
271;55.035;922.122
272;54.6118;805.525
273;54.9281;885.403
274;54.6289;801.11
275;54.9216;897.807
276;55.1403;961.718
277;55.3796;1026.37
278;55.4479;1037.81
279;54.8782;900.908
280;54.743;847.278
281;55.2309;975.596
282;55.1351;941.706
283;54.3426;740.378
284;54.8994;901.146
285;54.7267;839.458
286;54.7872;865.718
287;54.9867;907.736
288;54.7542;846.325
289;54.5132;774.177
290;55.1454;955.567
291;54.4323;762.475
292;54.9033;903.247
293;55.0125;921.051
294;55.5656;1067.5
295;54.7092;844.899
296;54.4416;753.426
297;54.7691;842.827
298;55.0197;923.98
299;54.8602;874.064
300;54.7486;849.416
301;55.0157;915.173
302;55.0366;908.958
303;54.719;834.059
304;55.0194;932.292
305;54.747;846.145
306;54.8867;894.185
307;55.335;1016.57
308;54.7683;857.719
309;54.7954;867.058
310;54.7555;837.588
311;54.7741;848.818
312;55.0917;942.136
313;54.7469;843.284
314;54.879;882.082
315;54.9816;913.981
316;54.8363;871.957
317;54.3298;728.424
318;55.0743;943.317
319;55.002;916.4
320;55.0147;928.784
321;54.7282;849.335
322;54.276;711.46
323;55.2801;998.217
324;54.8327;865.653
325;55.2085;971.429
326;54.7587;845.83
327;54.8432;858.029
328;54.7957;859.777
329;54.6033;811.578
330;54.7122;846.449
331;54.873;884.081
332;54.8949;884.064
333;54.912;887.585
334;54.7094;840.546
335;54.7699;851.952
336;54.8817;884.599
337;54.6592;826.549
338;54.9888;915.522
339;55.0394;922.756
340;54.9419;921.039
341;54.9624;904.824
342;54.6378;814.633
343;54.7906;848.478
344;54.8759;885.401
345;54.9936;916.34
346;55.4689;1033.2
347;54.716;829.47
348;54.8526;880.548
349;54.8326;870.727
350;55.0739;940.413
351;54.8192;857.297
352;55.3027;986.388
353;54.7129;842.07
354;54.6795;826.024
355;54.5687;786.532
356;54.7586;852.963
357;55.0712;942.44
358;55.5203;1068.72
359;55.1834;955.037
360;55.1215;955.508
361;55.1653;958.87
362;55.2079;958.68
363;54.8694;881.631
364;55.2102;967.156
365;55.3343;1008.4
366;54.6953;830.021
367;54.648;818.169
368;54.9119;891.026
369;54.8357;876.473
370;54.7513;841.219
371;54.776;858.617
372;54.9858;919.601
373;54.9599;900.928
374;54.9005;882.929
375;55.0951;940.221
376;54.9726;902.751
377;55.4361;1034.96
378;54.8135;856.461
379;55.0747;933.108
380;55.1197;947.762
381;54.9487;909.053
382;54.7591;842.8
383;54.8066;872.881
384;55.2673;1000.5
385;55.109;944.152
386;54.9948;925.92
387;55.1407;967.416
388;55.1656;957.77
389;54.7131;841.326
390;55.0543;918.804
391;54.7559;842.288
392;54.8867;881.893
393;55.062;922.831
394;54.5952;789.652
395;54.6644;823.287
396;55.1045;939.137
397;54.7401;843.874
398;55.3939;1026.56
399;54.6633;825.117
400;54.8272;880.372
401;55.037;932.145
402;54.6554;815.594
403;55.3163;1006.24
404;55.1658;962.006
405;54.8767;881.743
406;54.9219;885.158
407;54.8261;865.993
408;55.1793;958.494
409;54.7794;850.575
410;55.0915;942.434
411;54.9673;902.947
412;54.8027;867.717
413;54.7069;828.628
414;54.8964;888.175
415;54.6228;812.359
416;54.8556;869.407
417;54.8065;860.276
418;55.0924;945.251
419;55.2262;975.024
420;54.4535;760.021
421;54.4977;776.573
422;54.9311;877.038
423;54.9963;911.712
424;54.9732;901.115
425;55.7829;1125.73
426;55.2087;960.81
427;55.1766;959.023
428;54.6465;832.532
429;55.1053;934.179
430;55.0498;931.453
431;55.3379;1002.47
432;54.9346;908.121
433;55.5181;1058.37
434;54.7934;873.292
435;54.7836;857.018
436;55.4278;1025.68
437;54.6916;836.376
438;55.1478;957.232
439;55.3092;997.084
440;54.9282;900.395
441;54.9427;893.626
442;54.8463;873.157
443;54.9917;918.449
444;55.0839;943.268
445;55.0776;929.406
446;54.87;877.303
447;55.4734;1040.1
448;54.7754;855.38
449;55.1719;957.669
450;54.6301;821.234
451;54.6254;821.946
452;55.171;970.64
453;54.4131;736.475
454;55.1113;941.854
455;55.3508;1010.03
456;55.2749;986.088
457;55.1192;939.82
458;54.6973;831.989
459;55.2674;978.64
460;55.302;1000.46
461;54.7923;851.07
462;55.3158;992.913
463;54.8812;877.905
464;54.6997;835.203
465;55.0641;934.079
466;54.815;869.984
467;54.725;838.308
468;55.0194;912.333
469;54.6841;829.725
470;55.0766;927.076
471;54.8244;863.381
472;54.5739;795.096
473;54.7023;828.336
474;54.8881;888.147
475;55.3318;996.132
476;54.8084;859.718
477;54.9034;900.868
478;55.0648;926.586
479;54.8767;875.734
480;55.179;977.562
481;54.8752;867.079
482;54.8823;884.543
483;55.4363;1024.74
484;55.152;955.286
485;54.9794;903.466
486;54.831;867.871
487;55.0769;933.569
488;54.9512;898.333
489;55.087;941.735
490;55.0421;933.037
491;54.718;843.14
492;54.8106;854.885
493;54.7084;831.997
494;55.044;932.586
495;55.4808;1055.64
496;55.2262;991.668
497;55.1282;962.758
498;55.0688;933.499
499;54.7912;857.27
500;55.1639;965.702
501;54.8688;873.107
502;54.7342;841.183
503;54.4454;754.111
504;55.3455;1014.1
505;55.3008;993.168
506;54.9414;900.286
507;54.781;850.172
508;54.6317;814.474
509;54.7692;841.843
510;55.0929;935.466
511;54.9281;905.657
512;55.0225;921.178
513;55.3533;1013.7
514;54.8467;871.591
515;54.6436;814.745
516;54.7729;852.438
517;55.0044;912.941
518;54.8682;882.408
519;55.1778;953.917
520;54.881;882.642
521;55.2369;988.395
522;55.128;948.152
523;54.9226;898.66
524;54.9655;903.875
525;54.7821;853.899
526;54.9681;895.78
527;54.5985;806.372
528;54.9538;911.747
529;54.6065;809.301
530;54.6632;825.98
531;54.6962;823.447
532;54.9345;910.73
533;55.3011;997.524
534;54.912;892.537
535;54.9385;904.787
536;54.7748;850.21
537;54.8302;872.781
538;54.8633;890.67
539;55.1556;967.856
540;54.6769;829.309
541;54.9636;904.029
542;55.1455;965.482
543;54.7773;852.059
544;54.9734;910.061
545;55.2388;972.225
546;54.966;898.108
547;54.931;881.477
548;54.7047;838.684
549;55.0843;948.109
550;55.2826;995.975
551;54.9518;904.674
552;55.0019;913.613
553;54.925;898.52
554;54.7387;839.086
555;54.8023;847.89
556;54.9042;885.173
557;54.9843;903.549
558;54.8797;884.792
559;55.1052;951.092
560;54.7822;850.88
561;55.3217;1007.91
562;54.9329;895.819
563;54.8794;881.638
564;55.0891;929.106
565;54.8719;876.859
566;55.2273;987.508
567;55.214;964.102
568;55.0572;932.414
569;55.0073;924.886
570;54.6022;806.386
571;55.0648;933.847
572;54.8038;850.237
573;54.6826;827.187
574;54.7247;839.45
575;54.7985;856.899
576;55.1235;951.1
577;55.1276;953.214
578;55.365;1020.13
579;55.0936;944.976
580;54.7071;829.448
581;54.9163;895.129
582;54.6889;834.581
583;54.8745;874.318
584;55.0868;940.97
585;54.7603;847.964
586;54.7625;849.788
587;55.7655;1123.51
588;55.1265;941.908
589;54.6584;823.235
590;55.3231;995.034
591;55.2101;985.834
592;54.925;886.065
593;54.8665;873.543
594;54.4694;767.139
595;54.8132;861.087
596;54.8312;863.195
597;54.9221;892.662
598;54.7419;850.483
599;54.8095;866.551
600;55.3034;1007.84
601;54.7417;839.556
602;55.306;995.435
603;54.8376;875.987
604;54.8897;881.715
605;54.7628;856.073
606;54.6551;817.272
607;54.9388;903.991
608;55.0062;917.339
609;54.9794;911.462
610;55.1466;963.377
611;54.5963;803.382
612;55.0858;942.075
613;55.1343;955.953
614;54.8007;857.206
615;54.81;861.76
616;55.3011;999.126
617;55.0293;929.378
618;55.2714;990.619
619;55.0207;925.999
620;55.0517;930.027
621;55.1815;971.913
622;54.619;811.858
623;54.7004;839.058
624;55.055;924.607
625;55.0049;916.576
626;54.687;823.694
627;54.9837;916.621
628;55.1705;960.805
629;54.9213;893.91
630;54.7174;842.983
631;55.3142;1007.32
632;54.9599;909.022
633;54.9472;900.275
634;55.1606;966.027
635;55.0324;917.227
636;54.808;865.628
637;55.1128;960.391
638;54.7817;851.167
639;54.885;891.417
640;55.4179;1023.55
641;55.2355;975.701
642;54.9589;900.388
643;54.9421;901.336
644;55.1983;968.887
645;54.9139;896.699
646;55.1036;942.051
647;55.2035;973.549
648;54.744;837.089
649;55.0663;939.19
650;54.8752;869.493
651;55.106;930.984
652;55.0817;928.483
653;55.1518;959.493
654;54.9487;889.169
655;55.1614;960.067
656;54.9593;903.721
657;54.9382;894.927
658;54.6737;824.864
659;54.8691;878.601
660;55.0395;918.254
661;54.9528;905.533
662;54.5529;798.212
663;55.4742;1049.21
664;54.8954;896.434
665;55.1904;971.867
666;55.0392;923.737
667;55.0006;916.289
668;55.1228;951.621
669;54.7913;846.846
670;55.1719;978.056
671;54.5943;796.605
672;54.9987;920.638
673;54.9924;917.568
674;55.2443;983.013
675;55.1459;957.581
676;55.0147;917.385
677;54.8126;861.193
678;55.1551;950.385
679;54.9878;911.98
680;55.0129;906.413
681;55.0127;920.141
682;54.6881;833.064
683;55.1836;962.926
684;54.924;893.029
685;55.0581;920.525
686;54.8415;871.031
687;55.0829;936.826
688;55.1617;960.908
689;55.1972;973.989
690;55.2213;970.973
691;55.1529;959.188
692;55.0249;916.612
693;55.3475;1014.88
694;54.8338;873.286
695;55.0466;928.486
696;55.1622;964.422
697;55.004;912.123
698;55.1219;943.017
699;55.3426;1003.27
700;54.9758;908.12
701;54.9248;892.095
702;55.1307;944.447
703;55.0199;924.905
704;54.7462;843.325
705;54.8283;869.636
706;54.8558;871.176
707;54.9363;894.298
708;55.095;938.164
709;55.0972;943.78
710;54.8604;877.517
711;55.1234;955.415
712;55.1734;968.791
713;55.0193;926.218
714;54.9693;904.382
715;55.0036;910.043
716;54.8144;863.543
717;55.2322;978.654
718;55.1795;966.493
719;54.9177;893.689
720;55.1229;944.766
721;54.95;886.547
722;54.937;889.924
723;55.2945;1002.39
724;55.0542;931.233
725;54.8828;883.323
726;55.0557;927.227
727;54.8493;874.988
728;55.1083;938.209
729;55.0565;934.196
730;55.2739;994.286
731;55.0255;918.547
732;55.1462;955.387
733;55.2606;979.201
734;55.0562;934.86
735;55.5851;1070.43
736;54.9083;897.136
737;54.974;906.185
738;55.0997;944.706
739;54.7887;851.449
740;55.2442;979.556
741;54.9667;900.814
742;55.1219;950.777
743;55.0614;928.374
744;54.8727;881.359
745;54.8832;879.159
746;54.8508;870.205
747;55.0033;909.823
748;55.0981;935.671
749;54.9193;892.391
750;54.9308;898.903
751;54.9562;912.839
752;54.7058;827.252
753;54.794;864.748
754;55.1031;939.876
755;54.9894;916.613
756;54.8987;886.86
757;55.1079;942.922
758;54.8392;867.809
759;54.8471;864.658
760;54.6723;825.11
761;55.1612;958.246
762;54.9644;908.845
763;54.629;816.967
764;55.0818;924.227
765;54.874;880.526
766;54.7259;840.146
767;55.1167;953.635
768;54.7925;855.721
769;55.0713;930.522
770;54.7021;823.451
771;54.7902;855.404
772;55.0707;933.744
773;55.0294;923.373
774;54.7139;837.21
775;54.8354;868.223
776;55.1278;958.272
777;55.1305;956.823
778;54.8759;889.919
779;54.9421;898.874
780;54.915;890.372
781;55.2051;965.794
782;54.9539;911.273
783;54.7459;853.882
784;54.8285;877.379
785;54.8504;868.227
786;55.34;997.99
787;54.9179;899.726
788;55.0018;921.578
789;55.282;986.196
790;55.0557;930.795
791;55.3075;997.422
792;55.24;982.137
793;55.1333;946.242
794;55.3307;994.849
795;54.91;888.552
796;55.0671;936.954
797;54.7853;856.615
798;55.1456;953.422
799;54.9425;894.88
800;54.8355;868.803
801;54.604;807.869
802;55.0159;919.331
803;54.9969;917.073
804;54.9626;894.642
805;54.979;908.315
806;54.8063;867.859
807;54.5321;786.601
808;54.6517;815.762
809;54.9527;901.313
810;54.97;906.886
811;55.0383;927.134
812;54.9625;910.833
813;55.1047;939.386
814;55.029;926.741
815;55.1066;949.169
816;54.9455;904.655
817;54.778;850.138
818;54.997;913.408
819;55.0993;933.432
820;54.7951;861.188
821;54.9884;912.91
822;55.0689;932.031
823;54.9928;912.657
824;54.8908;884.51
825;54.8399;874.448
826;54.7313;836.484
827;54.9845;915.889
828;54.8961;879.737
829;54.8379;866.126
830;55.1674;952.174
831;55.0182;921.573
832;55.1917;963.215
833;55.0788;934.499
834;54.8914;887.474
835;54.9101;892.303
836;55.1479;961.539
837;54.8138;862.615
838;55.2766;985.549
839;54.9489;894.687
840;55.1185;946.207
841;55.2635;985.97
842;55.0538;933.694
843;54.9947;914.35
844;54.9288;895.145
845;54.9055;892.839
846;54.6363;813.348
847;54.9749;912.112
848;55.0093;913.551
849;55.0289;917.599
850;55.1162;953.462
851;55.0887;938.934
852;55.1603;954.464
853;55.3352;1007.65
854;55.0153;920.211
855;55.3434;1006.69
856;55.2916;989.856
857;54.8565;875.225
858;55.1394;956.33
859;54.9738;910.909
860;55.1;946.581
861;54.8788;878.143
862;54.9298;896.876
863;54.9445;900.173
864;54.9813;905.232
865;54.8672;873.192
866;54.9915;912.522
867;54.9867;908.761
868;55.1004;939.198
869;54.8694;872.371
870;54.6755;825.307
871;54.8114;860.79
872;55.009;914.281
873;55.0446;920.143
874;55.1735;968.228
875;54.8528;881.605
876;54.9933;905.965
877;54.8171;864.288
878;54.8881;881.313
879;54.677;823.154
880;54.9736;909.406
881;54.8371;865.491
882;54.8922;880.212
883;55.04;929.228
884;55.4221;1031.72
885;54.6181;806.085
886;54.9552;905.601
887;55.1668;957.93
888;55.0132;922.101
889;55.1874;972.521
890;54.983;913.875
891;55.027;928.253
892;55.0493;927.159
893;54.7732;855.79
894;55.0328;923.494
895;54.9546;898.198
896;55.0624;929.357
897;55.0658;942.605
898;54.9186;892.303
899;54.7122;833.048
900;55.1772;956.797
901;55.0271;926.153
902;55.0828;940.864
903;54.8552;876.558
904;55.0723;931.563
905;54.8355;874.004
906;55.1086;948.22
907;55.0988;943.86
908;54.9264;893.498
909;55.3304;999.557
910;54.9869;908.9
911;54.752;849.765
912;55.374;1017.92
913;55.0522;919.712
914;54.9349;897.345
915;54.9174;891.771
916;54.8319;875.097
917;54.9609;905.92
918;55.0152;928.553
919;54.9566;908.998
920;54.7929;853.056
921;54.7852;858.459
922;54.9139;888.182
923;54.6797;822.012
924;55.0457;923.737
925;54.9079;887.706
926;55.0679;939.768
927;55.0377;928.96
928;54.8624;885.901
929;54.9291;895.403
930;55.0224;914.784
931;54.9555;895.279
932;55.1405;945.977
933;55.2631;996.504
934;55.3941;1025.77
935;54.9002;886.98
936;55.1941;970.101
937;54.6447;818.317
938;54.7673;853.03
939;54.9495;896.133
940;54.9277;898.771
941;55.3434;1016.74
942;55.1292;954.627
943;55.3087;998.743
944;55.0468;928.737
945;54.7897;858.189
946;54.9385;898.52
947;54.8721;875.957
948;54.9849;906.911
949;54.77;853.919
950;54.8588;880.118
951;54.83;869.358
952;54.8903;877.922
953;54.9679;903.102
954;55.2251;972.51
955;55.1418;957.686
956;54.9663;910.31
957;55.181;970.19
958;54.9085;895.3
959;55.1692;962.371
960;55.0205;926.706
961;54.915;895.695
962;54.7691;846.955
963;54.9964;910.346
964;54.6968;824.279
965;54.8794;881.795
966;54.7773;857.216
967;54.9857;915.234
968;54.7525;841.447
969;55.1801;963.002
970;55.1361;944.056
971;54.9438;901.881
972;54.9484;897.632
973;55.2048;979.774
974;54.8856;890.293
975;55.2055;966.002
976;55.0906;935.846
977;55.3487;1013.86
978;54.9284;894.597
979;54.8595;870.813
980;54.8511;873.054
981;55.0167;924.193
982;54.859;877.033
983;54.9985;915.53
984;54.8154;863.633
985;54.9899;912.899
986;54.9886;912.717
987;54.9933;914.598
988;54.9085;893.603
989;54.8968;899.933
990;55.0123;915.802
991;54.8598;867.944
992;54.8083;860.299
993;55.1629;951.838
994;54.9983;915.878
995;55.0264;928.895
996;54.9147;888.805
997;55.2054;972.219
998;55.1211;953.933
999;54.9143;890.709
